digits,workers,chunk_terms,bs_leaf_terms,terms,total_seconds,digits_per_second,partial_generation_seconds,chunk_conversion_seconds,merge_tree_seconds,sqrt_compute_seconds,sqrt_scale_seconds,sqrt_conversion_seconds,final_division_seconds,final_chunk_to_mpz_seconds,newton_reciprocal_seconds,newton_qd_multiply_seconds,newton_correction_seconds,newton_reciprocal_iterations,newton_correction_digits,newton_cpu_correction_used,newton_chunk_fastpath_used,gpu_calls,merge_gpu_calls,final_gpu_calls,gpu_prepare_seconds,gpu_backend_total_seconds,gpu_kernel_seconds,gpu_finalize_seconds,gpu_peak_gb,prefix_ok,extension_loaded,device
1000000,1,1024,8,71433,1.153276168002776,867095.0009586887,0.3677046060001885,0.00874629000099958,0.009881693003990222,0.585378148000018,0.40840572500019334,0.0,0.17765781699927174,0.0030068269988987595,0.15654365199952736,0.005278070999338524,0.0012360790024104062,17,0,False,True,100,97,3,0.0,0.3787240119818307,0.10196597698450205,0.0,0.23131704330444336,True,True,NVIDIA GeForce RTX 3090
